======================================================================
RELATÓRIO DE ANÁLISE DE MISCONCEPTIONS (MC³)
======================================================================
Arquivo  : 2487_3208.py
Questão  : 2487
Aluno    : 3208
Total MCs: 4

⚠️  Misconceptions detectados: A3, B4, B8, G4

----------------------------------------------------------------------
CÓDIGO FONTE
----------------------------------------------------------------------
     1 | x=int(input())
      Trecho  : b = p3 + s3 + b3
      Contexto:
              48 | 	print("Calorias:",b,"cal")
        >>>   49 | elif(x==3)and(y==3)and(z==3):
              50 | 	b=p3+s3+b3

  [74] Linha 52: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              51 | 	print("Calorias:",b,"cal")
        >>>   52 | elif(x==3)and(y==3)and(z==3):
              53 | 	b=p3+s3+b3

  [75] Linha 55: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              54 | 	print("Calorias:",b,"cal")
        >>>   55 | elif(x==3)and(y==3)and(z==3):
              56 | 	b=p3+s3+b3

  [76] Linha 58: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              57 | 	print("Calorias:",b,"cal")
        >>>   58 | elif(x==3)and(y==3)and(z==3):
              59 | 	b=p3+s3+b3

  [77] Linha 61: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              60 | 	print("Calorias:",b,"cal")
        >>>   61 | elif(x==3)and(y==3)and(z==3):
              62 | 	b=p3+s3+b3

  [78] Linha 64: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              63 | 	print("Calorias:",b,"cal")
        >>>   64 | elif(x==3)and(y==3)and(z==3):
              65 | 	b=p3+s3+b3

  [79] Linha 67: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              66 | 	print("Calorias:",b,"cal")
        >>>   67 | elif(x==3)and(y==3)and(z==3):
              68 | 	b=p3+s3+b3

  [80] Linha 70: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              69 | 	print("Calorias:",b,"cal")
        >>>   70 | elif(x==3)and(y==3)and(z==3):
              71 | 	b=p3+s3+b3

  [81] Linha 73: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              72 | 	print("Calorias:",b,"cal")
        >>>   73 | elif(x==3)and(y==3)and(z==3):
              74 | 	b=p3+s3+b3

  [82] Linha 76: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              75 | 	print("Calorias:",b,"cal")
        >>>   76 | elif(x==3)and(y==3)and(z==3):
              77 | 	b=p3+s3+b3

  [83] Linha 79: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              78 | 	print("Calorias:",b,"cal")
        >>>   79 | elif(x==3)and(y==3)and(z==3):
              80 | 	b=p3+s3+b3

  [84] Linha 82: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              81 | 	print("Calorias:",b,"cal")
        >>>   82 | elif(x==3)and(y==3)and(z==3):
              83 | 	b=p3+s3+b3

  [85] Linha 85: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              84 | 	print("Calorias:",b,"cal")
        >>>   85 | elif(x==3)and(y==3)and(z==3):
              86 | 	b=p3+s3+b3

  [86] Linha 88: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              87 | 	print("Calorias:",b,"cal")
        >>>   88 | elif(x==3)and(y==3)and(z==3):
              89 | 	b=p3+s3+b3

  [87] Linha 91: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              90 | 	print("Calorias:",b,"cal")
        >>>   91 | elif(x==3)and(y==3)and(z==3):
              92 | 	b=p3+s3+b3

  [88] Linha 94: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              93 | 	print("Calorias:",b,"cal")
        >>>   94 | elif(x==3)and(y==3)and(z==3):
              95 | 	b=p3+s3+b3

  [89] Linha 97: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              96 | 	print("Calorias:",b,"cal")
        >>>   97 | elif(x==3)and(y==3)and(z==3):
              98 | 	b=p3+s3+b3

  [90] Linha 100: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              99 | 	print("Calorias:",b,"cal")
        >>>  100 | elif(x==3)and(y==3)and(z==3):
             101 | 	b=p3+s3+b3

  [91] Linha 103: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             102 | 	print("Calorias:",b,"cal")
        >>>  103 | elif(x==3)and(y==3)and(z==3):
             104 | 	b=p3+s3+b3

  [92] Linha 106: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             105 | 	print("Calorias:",b,"cal")
        >>>  106 | elif(x==3)and(y==3)and(z==3):
             107 | 	b=p3+s3+b3

  [93] Linha 109: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             108 | 	print("Calorias:",b,"cal")
        >>>  109 | elif(x==3)and(y==3)and(z==3):
             110 | 	b=p3+s3+b3

  [94] Linha 112: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             111 | 	print("Calorias:",b,"cal")
        >>>  112 | elif(x==3)and(y==3)and(z==3):
             113 | 	b=p3+s3+b3

  [95] Linha 115: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             114 | 	print("Calorias:",b,"cal")
        >>>  115 | elif(x==3)and(y==3)and(z==3):
             116 | 	b=p3+s3+b3

  [96] Linha 118: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             117 | 	print("Calorias:",b,"cal")
        >>>  118 | elif(x==3)and(y==3)and(z==3):
             119 | 	b=p3+s3+b3

  [97] Linha 121: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             120 | 	print("Calorias:",b,"cal")
        >>>  121 | elif(x==3)and(y==3)and(z==3):
             122 | 	b=p3+s3+b3

  [98] Linha 124: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             123 | 	print("Calorias:",b,"cal")
        >>>  124 | elif(x==3)and(y==3)and(z==3):
             125 | 	b=p3+s3+b3

  [99] Linha 127: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             126 | 	print("Calorias:",b,"cal")
        >>>  127 | elif(x==3)and(y==3)and(z==3):
             128 | 	b=p3+s3+b3

  [100] Linha 130: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             129 | 	print("Calorias:",b,"cal")
        >>>  130 | elif(x==3)and(y==3)and(z==3):
             131 | 	b=p3+s3+b3

  [101] Linha 133: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             132 | 	print("Calorias:",b,"cal")
        >>>  133 | elif(x==3)and(y==3)and(z==3):
             134 | 	b=p3+s3+b3

  [102] Linha 136: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             135 | 	print("Calorias:",b,"cal")
        >>>  136 | elif(x==3)and(y==3)and(z==3):
             137 | 	b=p3+s3+b3

  [103] Linha 139: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             138 | 	print("Calorias:",b,"cal")
        >>>  139 | elif(x==3)and(y==3)and(z==3):
             140 | 	b=p3+s3+b3

  [104] Linha 142: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             141 | 	print("Calorias:",b,"cal")
        >>>  142 | elif(x==3)and(y==3)and(z==3):
             143 | 	b=p3+s3+b3

  [105] Linha 145: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             144 | 	print("Calorias:",b,"cal")
        >>>  145 | elif(x==3)and(y==3)and(z==3):
             146 | 	b=p3+s3+b3

  [106] Linha 148: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             147 | 	print("Calorias:",b,"cal")
        >>>  148 | elif(x==3)and(y==3)and(z==3):
             149 | 	b=p3+s3+b3

  [107] Linha 151: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             150 | 	print("Calorias:",b,"cal")
        >>>  151 | elif(x==3)and(y==3)and(z==3):
             152 | 	b=p3+s3+b3

  [108] Linha 154: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             153 | 	print("Calorias:",b,"cal")
        >>>  154 | elif(x==3)and(y==3)and(z==3):
             155 | 	b=p3+s3+b3

  [109] Linha 157: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             156 | 	print("Calorias:",b,"cal")
        >>>  157 | elif(x==3)and(y==3)and(z==3):
             158 | 	b=p3+s3+b3

  [110] Linha 160: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             159 | 	print("Calorias:",b,"cal")
        >>>  160 | elif(x==3)and(y==3)and(z==3):
             161 | 	b=p3+s3+b3

  [111] Linha 163: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             162 | 	print("Calorias:",b,"cal")
        >>>  163 | elif(x==3)and(y==3)and(z==3):
             164 | 	b=p3+s3+b3

  [112] Linha 166: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             165 | 	print("Calorias:",b,"cal")
        >>>  166 | elif(x==3)and(y==3)and(z==3):
             167 | 	b=p3+s3+b3

  [113] Linha 169: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             168 | 	print("Calorias:",b,"cal")
        >>>  169 | elif(x==3)and(y==3)and(z==3):
             170 | 	b=p3+s3+b3

  [114] Linha 172: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             171 | 	print("Calorias:",b,"cal")
        >>>  172 | elif(x==3)and(y==3)and(z==3):
             173 | 	b=p3+s3+b3

  [115] Linha 175: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             174 | 	print("Calorias:",b,"cal")
        >>>  175 | elif(x==3)and(y==3)and(z==3):
             176 | 	b=p3+s3+b3

  [116] Linha 178: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             177 | 	print("Calorias:",b,"cal")
        >>>  178 | elif(x==3)and(y==3)and(z==3):
             179 | 	b=p3+s3+b3

  [117] Linha 181: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             180 | 	print("Calorias:",b,"cal")
        >>>  181 | elif(x==3)and(y==3)and(z==3):
             182 | 	b=p3+s3+b3

  [118] Linha 184: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             183 | 	print("Calorias:",b,"cal")
        >>>  184 | elif(x==3)and(y==3)and(z==3):
             185 | 	b=p3+s3+b3

  [119] Linha 187: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             186 | 	print("Calorias:",b,"cal")
        >>>  187 | elif(x==3)and(y==3)and(z==3):
             188 | 	b=p3+s3+b3

  [120] Linha 190: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             189 | 	print("Calorias:",b,"cal")
        >>>  190 | elif(x==3)and(y==3)and(z==3):
             191 | 	b=p3+s3+b3

  [121] Linha 193: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             192 | 	print("Calorias:",b,"cal")
        >>>  193 | elif(x==3)and(y==3)and(z==3):
             194 | 	b=p3+s3+b3

  [122] Linha 196: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             195 | 	print("Calorias:",b,"cal")
        >>>  196 | elif(x==3)and(y==3)and(z==3):
             197 | 	b=p3+s3+b3

  [123] Linha 199: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             198 | 	print("Calorias:",b,"cal")
        >>>  199 | elif(x==3)and(y==3)and(z==3):
             200 | 	b=p3+s3+b3

  [124] Linha 202: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             201 | 	print("Calorias:",b,"cal")
        >>>  202 | elif(x==3)and(y==3)and(z==3):
             203 | 	b=p3+s3+b3

  [125] Linha 205: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             204 | 	print("Calorias:",b,"cal")
        >>>  205 | elif(x==3)and(y==3)and(z==3):
             206 | 	b=p3+s3+b3

  [126] Linha 208: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             207 | 	print("Calorias:",b,"cal")
        >>>  208 | elif(x==3)and(y==3)and(z==3):
             209 | 	b=p3+s3+b3

  [127] Linha 211: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             210 | 	print("Calorias:",b,"cal")
        >>>  211 | elif(x==3)and(y==3)and(z==3):
             212 | 	b=p3+s3+b3

  [128] Linha 214: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             213 | 	print("Calorias:",b,"cal")
        >>>  214 | elif(x==3)and(y==3)and(z==3):
             215 | 	b=p3+s3+b3

  [129] Linha 217: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             216 | 	print("Calorias:",b,"cal")
        >>>  217 | elif(x==3)and(y==3)and(z==3):
             218 | 	b=p3+s3+b3

  [130] Linha 220: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             219 | 	print("Calorias:",b,"cal")
        >>>  220 | elif(x==3)and(y==3)and(z==3):
             221 | 	b=p3+s3+b3

  [131] Linha 28: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              27 | 	print("Calorias:",b,"cal")
        >>>   28 | elif(x==3)and(y==3)and(z==3):
              29 | 	b=p3+s3+b3

  [132] Linha 31: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              30 | 	print("Calorias:",b,"cal")
        >>>   31 | elif(x==3)and(y==3)and(z==3):
              32 | 	b=p3+s3+b3

  [133] Linha 34: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              33 | 	print("Calorias:",b,"cal")
        >>>   34 | elif(x==3)and(y==3)and(z==3):
              35 | 	b=p3+s3+b3

  [134] Linha 37: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              36 | 	print("Calorias:",b,"cal")
        >>>   37 | elif(x==3)and(y==3)and(z==3):
              38 | 	b=p3+s3+b3

  [135] Linha 40: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              39 | 	print("Calorias:",b,"cal")
        >>>   40 | elif(x==3)and(y==3)and(z==3):
              41 | 	b=p3+s3+b3

  [136] Linha 43: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              42 | 	print("Calorias:",b,"cal")
        >>>   43 | elif(x==3)and(y==3)and(z==3):
              44 | 	b=p3+s3+b3

  [137] Linha 46: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              45 | 	print("Calorias:",b,"cal")
        >>>   46 | elif(x==3)and(y==3)and(z==3):
              47 | 	b=p3+s3+b3

  [138] Linha 49: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              48 | 	print("Calorias:",b,"cal")
        >>>   49 | elif(x==3)and(y==3)and(z==3):
              50 | 	b=p3+s3+b3

  [139] Linha 52: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              51 | 	print("Calorias:",b,"cal")
        >>>   52 | elif(x==3)and(y==3)and(z==3):
              53 | 	b=p3+s3+b3

  [140] Linha 55: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              54 | 	print("Calorias:",b,"cal")
        >>>   55 | elif(x==3)and(y==3)and(z==3):
              56 | 	b=p3+s3+b3

  [141] Linha 58: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              57 | 	print("Calorias:",b,"cal")
        >>>   58 | elif(x==3)and(y==3)and(z==3):
              59 | 	b=p3+s3+b3

  [142] Linha 61: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              60 | 	print("Calorias:",b,"cal")
        >>>   61 | elif(x==3)and(y==3)and(z==3):
              62 | 	b=p3+s3+b3

  [143] Linha 64: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              63 | 	print("Calorias:",b,"cal")
        >>>   64 | elif(x==3)and(y==3)and(z==3):
              65 | 	b=p3+s3+b3

  [144] Linha 67: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              66 | 	print("Calorias:",b,"cal")
        >>>   67 | elif(x==3)and(y==3)and(z==3):
              68 | 	b=p3+s3+b3

  [145] Linha 70: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              69 | 	print("Calorias:",b,"cal")
        >>>   70 | elif(x==3)and(y==3)and(z==3):
              71 | 	b=p3+s3+b3

  [146] Linha 73: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              72 | 	print("Calorias:",b,"cal")
        >>>   73 | elif(x==3)and(y==3)and(z==3):
              74 | 	b=p3+s3+b3

  [147] Linha 76: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              75 | 	print("Calorias:",b,"cal")
        >>>   76 | elif(x==3)and(y==3)and(z==3):
              77 | 	b=p3+s3+b3

  [148] Linha 79: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              78 | 	print("Calorias:",b,"cal")
        >>>   79 | elif(x==3)and(y==3)and(z==3):
              80 | 	b=p3+s3+b3

  [149] Linha 82: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              81 | 	print("Calorias:",b,"cal")
        >>>   82 | elif(x==3)and(y==3)and(z==3):
              83 | 	b=p3+s3+b3

  [150] Linha 85: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              84 | 	print("Calorias:",b,"cal")
        >>>   85 | elif(x==3)and(y==3)and(z==3):
              86 | 	b=p3+s3+b3

  [151] Linha 88: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              87 | 	print("Calorias:",b,"cal")
        >>>   88 | elif(x==3)and(y==3)and(z==3):
              89 | 	b=p3+s3+b3

  [152] Linha 91: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              90 | 	print("Calorias:",b,"cal")
        >>>   91 | elif(x==3)and(y==3)and(z==3):
              92 | 	b=p3+s3+b3

  [153] Linha 94: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              93 | 	print("Calorias:",b,"cal")
        >>>   94 | elif(x==3)and(y==3)and(z==3):
              95 | 	b=p3+s3+b3

  [154] Linha 97: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              96 | 	print("Calorias:",b,"cal")
        >>>   97 | elif(x==3)and(y==3)and(z==3):
              98 | 	b=p3+s3+b3

  [155] Linha 100: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              99 | 	print("Calorias:",b,"cal")
        >>>  100 | elif(x==3)and(y==3)and(z==3):
             101 | 	b=p3+s3+b3

  [156] Linha 103: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             102 | 	print("Calorias:",b,"cal")
        >>>  103 | elif(x==3)and(y==3)and(z==3):
             104 | 	b=p3+s3+b3

  [157] Linha 106: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             105 | 	print("Calorias:",b,"cal")
        >>>  106 | elif(x==3)and(y==3)and(z==3):
             107 | 	b=p3+s3+b3

  [158] Linha 109: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             108 | 	print("Calorias:",b,"cal")
        >>>  109 | elif(x==3)and(y==3)and(z==3):
             110 | 	b=p3+s3+b3

  [159] Linha 112: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             111 | 	print("Calorias:",b,"cal")
        >>>  112 | elif(x==3)and(y==3)and(z==3):
             113 | 	b=p3+s3+b3

  [160] Linha 115: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             114 | 	print("Calorias:",b,"cal")
        >>>  115 | elif(x==3)and(y==3)and(z==3):
             116 | 	b=p3+s3+b3

  [161] Linha 118: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             117 | 	print("Calorias:",b,"cal")
        >>>  118 | elif(x==3)and(y==3)and(z==3):
             119 | 	b=p3+s3+b3

  [162] Linha 121: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             120 | 	print("Calorias:",b,"cal")
        >>>  121 | elif(x==3)and(y==3)and(z==3):
             122 | 	b=p3+s3+b3

  [163] Linha 124: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             123 | 	print("Calorias:",b,"cal")
        >>>  124 | elif(x==3)and(y==3)and(z==3):
